Date,Price,Open,High,Low,Vol.,Change %,
3/1/2024,24.15,24,24.2,23.8,5.94M,0,84%
2/29/2024,23.95,24.25,24.25,23.8,8.67M,0,83%
2/28/2024,24.15,24.1,24.3,23.9,6.53M,0,21%
2/27/2024,24.1,23.85,24.55,23.8,11.22M,1,69%
2/26/2024,23.7,23.35,23.85,23.25,7.55M,1,7%
2/23/2024,23.45,23.85,24.1,23.35,10.10M,-1,47%
2/22/2024,23.8,24.05,24.2,23.8,7.75M,-1,4%
2/21/2024,24.05,24.45,24.45,24,8.48M,-1,3%
2/20/2024,24.3,24.55,24.55,24.25,6.17M,0,61%
2/19/2024,24.45,24.7,25,24.15,11.08M,0,61%
2/16/2024,24.6,24.75,24.9,24.55,5.65M,0,61%
2/15/2024,24.75,24.7,25.1,24.5,8.19M,1,64%
2/7/2024,24.35,24.4,24.5,24.25,4.39M,0,41%
2/6/2024,24.25,24.4,24.6,24.25,6.22M,0,21%
2/5/2024,24.3,24.35,24.7,24.25,10.44M,0,21%
2/2/2024,24.25,23.8,24.5,23.8,7.90M,1,4%
2/1/2024,24,24.15,24.35,23.9,8.92M,0,83%
1/31/2024,24.2,24.85,24.85,24.2,19.54M,-3,20%
1/30/2024,25,24.7,25.05,24.5,6.77M,1,1%
1/29/2024,24.75,25.4,25.5,24.75,9.14M,-2,56%
1/26/2024,25.4,25.3,25.45,25.1,4.77M,0,79%
1/25/2024,25.2,24.85,25.45,24.6,6.99M,1,41%
1/24/2024,24.85,25.05,25.25,24.85,5.56M,-1,0%
1/23/2024,25.1,25.3,25.3,24.9,5.24M,0,40%
1/22/2024,25.2,25.15,25.8,25,13.04M,1,0%
1/19/2024,24.95,25.2,25.35,24.8,6.87M,0,99%
1/18/2024,25.2,24.95,25.5,24.7,11.29M,1,41%
1/17/2024,24.85,25.1,25.2,24.6,12.45M,0,20%
1/16/2024,24.9,23.2,24.9,23.2,20.22M,6,87%
1/15/2024,23.3,23.6,23.65,23,3.85M,0,21%
1/12/2024,23.35,23.15,23.8,23.1,7.29M,0,64%
1/11/2024,23.5,23.25,23.5,23.25,5.29M,1,73%
1/10/2024,23.1,23.45,23.6,22.95,11.13M,-2,12%
1/9/2024,23.6,23.95,23.95,23.25,12.46M,-1,5%
1/8/2024,23.85,24.15,24.4,23.85,8.02M,-1,4%
1/5/2024,24.1,23.9,24.2,23.8,7.60M,0,0%
